numberOfTweet,text,user name,screen name,description,gender
84,I think I put too much soap in the tub...🛀 https://t.co/KaE70rjnTX https://t.co/Pr3VlZsmex,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
85,Hotels.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
86,You can't sit with us. https://t.co/hbW4blVhoa https://t.co/a67sA9chwy,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
87,And it's ladies night. Yay!!!! 🍸🍸🍸 https://t.co/rDMJRdzwhj https://t.co/4UMVj6B9F2,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
88,Mirrors everywhere. Love it. https://t.co/AYeg8AJRay https://t.co/m9Y4iqDXrC,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
89,Off to a good start. Weekend!!!! Heading to the capital for R&amp;R. Yay! 😴🍳🍾🍸🍷🍺🍹🏖🌅 https://t.co/1CZIGBLiTO https://t.co/TrAnesNgEh,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
90,@ahmood0077 @RTA_Dubai that's great,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
91,@ahmood0077 @RTA_Dubai how,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
92,@ahmood0077 it's soooo annoying,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
93,2nd parking ticket in a month. It's not like I don't want pay. Ugh.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
94,@AbdallaZamzam I kind of like it there actually,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
95,@AbdallaZamzam dubai but I've most of my May weekends there. I just realized.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
96,@AbdallaZamzam I'll be there this weekend to sleep and eat and sleep,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
97,@AbdallaZamzam it's chilled so you chill hahaha yeah try to chill with this weather,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
98,@AbdallaZamzam laish,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
99,I just entered Kinokuniya. Why am I here.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
100,How Do You Measure the Quality of Life? https://t.co/oDSDv4tjWT,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
101,"Since I’ve been going to the capital a lot, it seems that FB now thinks I live there.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
102,@ADHashemi thing is I've been looking for it on Amazon and eBay and can't find a decent one :(,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
103,@ADHashemi no details yet.  I want a normal razr actually with whatsapp,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
104,The Razr is coming back. Dreams do come true.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
105,From yesterday's Selfie 101 with 🐼 https://t.co/hpOkw2ELqo https://t.co/5TaYyllLBo,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
106,@BucketfulOfHate you too,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
107,@BucketfulOfHate and it's perfect because I'm not a fan of bread 😲😲😲,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
108,@BucketfulOfHate well.... me too but I do like fastfood sometimes 🙂,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
109,@BucketfulOfHate whyyyyy,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
110,Whoever thought of KFC's Double Down is a genius.... https://t.co/8meQ7TLQBU,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
111,@LizuKite thanks 😘,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
112,Best bruh 👊👊👊😚 https://t.co/QAiu5GC8lv https://t.co/GVSK5UYKQr,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
113,Ana yu3anah 😭😭😭 https://t.co/GygTCHxLz7 https://t.co/byrfdFwjh3,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
114,Happy birthday @dan_hin 🍻,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
115,They see me rollin' https://t.co/agks79V2Gh https://t.co/dPfBfIxDBh,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
116,Found a new friend 4u @aymenism. 🐦 Record Bird: Chatbot to stay up to date on music releases https://t.co/8wpvwkB0rg https://t.co/OOQPSVsaqy,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
117,"Anyone else find this funny? Google patent: Glue would stick pedestrian to self-driving car after collision
https://t.co/MhXKNXCalV",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
118,Netflix launched https://t.co/LOuEjsZCjU (it basically tells you your download speed) and I wonder how much they paid for the domain.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
119,I just found out the beauty of Outlook Tasks….,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
120,Vegetable meatballs and quinoa topped with parmesan cheese.😘 https://t.co/lfM72etTVY https://t.co/D0aNAscRty,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
121,I really like Spaces by Google and wish I have cool friends to use it with.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
122,"Got me thinking, it should be “these” &amp; losing 122GB of your personal data is the reason you keep supporting Apple? I’m just playing wit ya",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
123,"Re: iTune deletion bug and Apple sending engineers to customer, someone said, “This are the little things that keep me buying apple.”",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
124,Two Apple engineers traveled to a customer’s house to troubleshoot iTunes deletion bug https://t.co/r6RCP3LvRl,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
125,Reached work by 730H for two days in a row. Completed mtgs by 900H for both days. So proud of myself. Now this is me😪😪😪😪,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
126,"Official Google Blog:Introducing Spaces, a tool for small group sharing https://t.co/q5B1OzNRsj via @google",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
127,@danielmarcevans :(,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
128,"@danielmarcevans oh okay. Numbers are easy, time to learn Arabic?",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
129,@linavasili steak or grilled salmon,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
130,@AbuJazz @danielmarcevans but why,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
131,Tapas!!! 😍 https://t.co/nWOHd7h5Cd https://t.co/r4AFFEMnTf,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
132,So guys I want inbox zero and wondering if getting a new Gmail is easier than cleaning up my decade-old one...thoughts?,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
133,Beautiful interface! Remix your summer by Chuan²: https://t.co/jV75hhRxOV,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
134,Are You a Master Freelancer? https://t.co/rAF0mN2nLI,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
135,"“Ask yourself if you would do it if nobody would ever see it, you would never be compensated for it and nobody wanted it.”
– Ernst Haas",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
136,"New article on the blog, Why So Many Filipinos Are So Damn Caring
https://t.co/co0mWHampk",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
137,Planning to move? Teleport Eightball will calculate your salary &amp; compare your costs of living in hundreds of cities https://t.co/Io2giCI3l3,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
138,"Current obsession, chart and numbers. I need a dashboard about myself.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
139,"Atlas: Eye-opening charts and data, powered by Quartz 😳 https://t.co/6gWOASC8MU via @producthunt",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
140,"Slash Keyboard: A smart iOS keyboard for sharing contacts, GIFs, videos, &amp; more https://t.co/fj1dYsKnat https://t.co/ld7lW4mCiC",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
141,"Hi will close on September 1, 2016. But! We're making an incredible archive of the entire site! #bittersweet https://t.co/kB1u4EN7VJ",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
142,"Leaderless, Blockchain-Based Venture Capital Fund Raises $100 Million, And Counting https://t.co/qFnltD6XXo",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
143,Google I/O 2016 preview https://t.co/45MIyW9kBh,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
144,"Amazon is going to sell its own lines of food, detergent and diapers, and it's going to be a really big deal https://t.co/HwKY70zGMV",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
145,With a side of pork belly..... https://t.co/WU00Iur1rQ https://t.co/JzUC8mPlkt,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
